PERSON,GPE
Roberto Calvi,Italy
Chávez,Bolivia
Correa,Bolivia
Evo Morales,Brazil
Hugo Chávez,Venezuela
Alejandro Landes 's,Bolivia
Ugalde,Bolivia
Wilson Araoz,Bolivia
Fidel Castro,Spain
Rafael Correa,Bolivia
Daniel Ortega,Ecuador
Lieberman,Kentucky
Miller,United States
Jagdish Bhagwati,Sri Lanka
Summers,Sri Lanka
Graham Snyder,Canada
Jennifer Botterill,Canada
Sami Jo,Canada
Roddick,the United States
Fernando Verdasco,the United States
Hou,Paris
Albert Lamorisse 's,Paris
Ben Sisario,Canada
Carr,Houston
Gary Kubiak,Houston
Mike Hampton,Atlanta
Lucy Caldwell,Northern Ireland
Sheila Callaghan,Northern Ireland
Abbie Spallen,Northern Ireland
Maria Zardone,Magenta
Vang Pao,Laos
Clint Eastwood Clint Eastwood,Paris
Jacques Chirac,France
Bernard Kouchner,France
Nicolas Sarkozy,France
Sarkozy,France
Papon,France
Chirac,Iran
Ségolène Royal,France
Alexandre de Marenches,France
Queen Sofía,Spain
Rostropovich,Azerbaijan
Bush,France
Yul Kwon,Calif.
Nate Robertson,Detroit
Dan Haren,Detroit
Dontrelle Willis,Cincinnati
Olivier Assayas,Germany
Sylvain Chomet,Germany
Walter Salles,Germany
Daniela Thomas,Germany
Nobuhiro Suwa,Brazil
Alfonso Cuarón,Brazil
Tom Tykwer,Brazil
Amália Rodrigues,Portugal
Olmert,Israel
Lapierre,Israel
Martti Ahtisaari,Kosovo
Sheila Dixon,Baltimore
Abhishek Bachchan,India
Preity Zinta,India
Bobby Deol,India
Lara Dutta,India
Gauguin,Paris
Émile Zola 's,Paris
Te Kanawa,Australia
Tony Blair,the United Kingdom
Gordon Brown,the United Kingdom
Peter Akinola,Uganda
Richard Gasquet,Spain
Gaël Monfils,Spain
Tomas Berdych,Spain
Andy Murray,Spain
Rafael Nadal,Serbia
Oliver Platt,the Town of North Haven
Ned Lamont,the Town of North Haven
Anne Born,Norway
Clendenin,Atlanta
Pierre Boulez,France
Sundance Channel,France
Edward Fox,France
Charles de Gaulle,France
Trump,Canada
Black,Canada
Touraine,California
Heinrich Böll 's,Germany
Josh Smith,Atlanta
Ernst Myller,the United States
Rolf,the United States
Ulrich,the United States
Gilad Shalit,Israel
Hanns Eisler,Germany
Schoenberg,Germany
Vasily Grossman,Paris
Lucifer Chu,Taiwan
George Steinbrenner,Cleveland
Walid Eido,Lebanon
Khalilzad,Lebanon
Rafik Hariri,the United States
Margaret Scobey,Lebanon
Siniora,Syria
Alain Chabat,France
Garry Kasparov,Russia
Mikhail A. Kasyanov,Russia
Grandmaster,Russia
Putin,Russia
Vladimir V. Putin,Germany
Jon S. Corzine,United States
Christopher J. Christie,Newark
Keith DaCosta,Newark
Sarah Jamieson,Australia
Monica Hargrove,Canada
Jenn Stuczynski,Australia
Chris Lukezic,Kenya
Gabe Jennings,Kenya
Rob Myers,Kenya
Kevin Sullivan,Kenya
Nate Brannen,Kenya
Ivan Heshko,Kenya
Elkanah Angwenyi,Kenya
Kyaw Thu,Myanmar
Lucia,North Dakota
Thomas Vanek,Colorado Springs
Ryan Potulny,Colorado Springs
goalie Kellen Briggs,Buffalo
Fidel Castro 's,Cuba
Valentine,Cuba
Che,Cuba
Condoleezza Rice,Jerusalem
Salvador Valdés,Havana
George Bush,Cuba
Castro,Cuba
Leonid Brezhnev,Cuba
Eisenhower,Cuba
Rafael Trujillo,Cuba
Ayelet Waldman,Calif.
Jason Miller,Scranton
Sorvino,Scranton
Carl E. Schorske 's,Vienna
Stefan Zweig 's,Vienna
Friedrich Torberg 's,Vienna
George Clare 's,Vienna
Anschutz,Kansas
Shapiro,Paris
Frank Church,pro - United States
Farland,Idaho
Pierre Bourdieu,France
Bourdieu,France
Byrne,Philippines
Robert Wilson,Philippines
Hitler Comedy,Germany
Hitler,Paris
Helge Schneider,Germany
Ulrich Mühe,Germany
Tony Parker,Dallas
Dirk Nowitzki,France
Parker,Dallas
Michael Jordan,Dallas
Donald M. Payne,Newark
Phil Thigpen,Newark
Shane Doan,Canada
Shimon Peres,Israel
Sheik Hamad bin Khalifa al - Thani,Israel
Ehud Barak,Israel
Jolie,Israel
Brad Pitt,Israel
1690 William of Orange,Ireland
James II,Ireland
Martin McGuinness,the United States
Ian Paisley,Northern Ireland
Bertie Ahern,Ireland
Tommy Thompson,Colorado
Ron Paul,Colorado
Tom Tancredo,Colorado
Aravind Adiga,India
Marion Cotillard,France
Edith Piaf,France
Olivier Dahan,France
Libby Lenton,Australia
Lacey Nymeyer,Australia
Steve Cohen,Memphis
Stein Eriksen,Norway
Jonathan Wade,Florida
Hugo Sánchez,Mexico
Ricardo La volpe,Mexico
Nelson Mandela,South Africa
Alan Paton,South Africa
Timothy Mosley,Va.
Jean Prouvé,Paris
Edgar Allan Poe,Virginia
Jeffrey Combs,Virginia
Skakel,Greenwich
Michael C. Skakel 's,Greenwich
Wole Soyinka,the British Commonwealth
Roscoe Lee Browne,N.J.
Arturo Toscanini,Italy
Joyce Wieland 's,Canada
Jamie Anderson,Australia
Ben Nelson,Nebraska
Norm Coleman,Nebraska
Gary Ervin,Nigeria
Idong Ibok,Arkansas
Savall,France
Louis XIV,France
Marin Marais,France
Hermann Göring,Germany
Albert Speer,Germany
Joachim von Ribbentrop,Germany
Julius Streicher,Germany
Der Sturmer,Germany
Winelands,South Africa 's
Thaksin Shinawatra,Thailand
Angela Merkel,Germany
Gerhard Schröder,Germany
Ángel Ganivet,Spain
Crist,Florida
Kamal Nath,India
Tom Bewley,Ind.
La Sconosciuta '',Italy
Angelo Longoni 's,Italy
Caravaggio,Italy
Vittorio Storaro,Italy
Alessio Boni,Italy
Levi,Italy
Royal,Spain
Duhamel,France
Greenspan,Chicago
Hervé Morin,the United States
Gates,the United States
Emilio Echevarría,Mexico City
Joaquín Balaguer,the Dominican Republic
Sinn Fein,Ireland
Steny Hoyer,Kentucky
Mitch McConnell,Iraq
Dick Cheney,Kentucky
Reid,Kentucky
Peter J. Schoomaker,Kentucky
Harry Reid,Kentucky
Elaine L. Chao,Kentucky
Dave Kehr,Oklahoma
Will Rogers 's,Oklahoma
Michael Schumacher,the United States
Jan Ullrich,the United States
Phil Collins,Switzerland
Tina Turner,Switzerland
François Mitterrand,France
Vichy,France
Hollande,France
Egon Friedell,Vienna
Gore,Australia
Robert M. Carter,Australia
Alejandro González Iñárritu,Mexico
Berber,Mexico
Rinko Kikuchi,Japan
Adriana Barraza,Japan
Alessandro Profumo,Italy
Chris Guccione,Australia
Rochus,Australia
Olivier,Australia
Imelda Marcos 's,Manila
James Fuller,Washington
Richard Fuller,Washington
Laura Fuller Bates,Orlando
Abbas,Israel
Hussein,Israel
Nusseibeh,Israel
Joe Torre,Fort Myers
Bernie,Fort Myers
Kadyrov,Moscow
Óscar Arias,Costa Rica
Helgi Tomasson,Iceland
Olafur Ragnar Grimsson,Iceland
Kahn,Canada
Paul G. Desmarais Sr .,Canada
Brian Mulroney,Canada
José Luis Rodríguez Zapatero,Italy
Romano Prodi,Spain
E. On 's,Spain
Rice,Israel
Juan Carlos,Iraq
Zapatero,Spain
explorer,Normandy
Felipe Calderón,Mexico
Stephen Harper,Canada
Marco Materazzi,Italy
Jorge Vázquez,the Dominican Republic
José Reyes,Nagua
Ehud Olmert,Saudi Arabia
Abdullah,Israel
Mahmoud Abbas,Israel
Tzipi Livni,Israel
King Abdullah,Israel
Mahmoud Ahmadinejad,Saudi Arabia
Hosseini,Israel
Condoleezza Rice 's,Israel
Hosni Mubarak,Israel
Pelosi,Israel
Assad,Israel
Amir Peretz,Israel
Miri Eisin,Israel
Moshe Katsav,Israel
Katsav,Israel
Abdullah II,Israel
Raleb Majadele,Israel
Meridor,Israel
Munjed Farid Al Qutob London,Iraq
Makovsky,Israel
David Baker,Israel
Hirchson,Israel
Ariel Sharon 's,the West Bank
Aroon Purie,India
Prayer Leonardo da Vinci 's,Italy
Wong,Romania
Cristian Mungiu 's,Romania
King Hussein,Israel
Yitzhak Rabin,Jordan
Ariel Sharon,Israel
Ezer Weizman,Israel
Levi Eshkol,Israel
Ramle,Israel
Götz Aly 's,Germany
Nadezhda Mandelstam,the Soviet Union
Sani Abacha,Nigeria
Ibrahim Babangida,Nigeria
Richard Pearshouse,Canada
Fred Hammond,Nigeria
Meshell Ndegeocello,Nigeria
Femi Kuti,Nigeria
Joan,France
Eric Dupin,France
Lisa Ray,Toronto
Bernard Lagat 's,Russia
Yelena Isinbayeva,Russia
Maurice Greene,Russia
Kemal Onal,Ankara
Guven Akkus,Ankara
Mark Redman,Atlanta
Christopher J. Dodd,Connecticut
Haleh Esfandiari,Iran
Kian Tajbakhsh,Iran
Parnaz Azima,Iran
Margaret Terry Red Evans,Wilmington
Elwyn Evans,Cambridge
Katharine Reese,Washington
Shelley Evans,Bainbridge Island
Lloyd Tilghman Boyd Evans,Bainbridge Island
John Wayne,Iowa
LaVan Davis,China
Curtis Payne,China
Cassi Davis,China
Calvin,China
Lance Gross,China
C. J.,China
Allen Payne,China
C. J. 's,China
Janine,Atlanta
Demetria McKinney,Atlanta
Malik,China
Larramie Doc Shaw,China
Jazmine,China
Anne McClain,Atlanta
Alon Liel,Damascus
Dan Meridor,Damascus
Hapsburgs,Danube
Otto Wagner,Danube
André Desmarais,Canada
Trevor Manuel,South Africa
Wolfowitz,Spain
Dieterich Buxtehude,Sweden
Lorena Ochoa,Mexico
François Bayrou,France
Nadine Gordimer,Pretoria
Chuck Hagel,Vietnam
Joseph R. Biden Jr.,Iraq
Carl Levin,Iraq
Gordon H. Smith,Minnesota
Olympia J. Snowe,Minnesota
McCain,Nebraska
Tommy G. Thompson,Nebraska
Gonzales,Missouri
Warner,Delaware
Olympia Snowe,Nebraska
Joseph R. Biden,Nebraska
Renaud Donnedieu de Vabres,France
Cassius Clay,Louisville
Muhammad Ali,Louisville
Georgia Powers,Kentucky
Laure Manaudou,France
Barbara Kingsolver,Tucson
Rudy Giuliani,Baghdad
Alfred Moisiu,Albania
José María Aznar,Spain
Franco,Spain
Roberts,Mississippi
Klibanoff,Mississippi
Emory Jackson,Mississippi
Hodding Carter,Mississippi
James Jackson Kilpatrick,Mississippi
Thomas Waring,Mississippi
Xavier Florencio,Luxembourg
Kim Kirchen,Spain
Benedict,Germany
Jürgen Klinsmann,Germany
Dacher Keltner,Oakland
Mariano Rajoy,Spain
Rajiv Gandhi,India
Sonia Gandhi,India
Op - Ed,India
Vali Nasr,America
Ray Takeyh,America
Peter Angelos,Baltimore
Marcos Baghdatis,France
Tommy Haas,Chile
Fernando González,Chile
Chipper Jones,Atlanta
Wagoner,India
Javier Conde,Spain
Young,Nigeria
Obasanjo,Nigeria
Alex Szogyi,the United States
Kevin Andrews,Australia
Jerry Robock,N.Y.
Patrice P. Yamato,Florida
Marat Safin,France
Paul - Henri Mathieu,France
Sheldon Whitehouse,Missouri
Claire McCaskill,Missouri
Amy Klobuchar,Minnesota
Blair,Northern Ireland 's
Gerry Adams,Northern Ireland 's
Paisley,Belfast
Elton John,Ukraine
Hicks,Australia
John Howard,Australia
Barack Obama,Australia
Obama,Australia
Steve King,Germany
Graham,Iowa
Klaus Kleinfeld,Germany
Maria Pietilae - Holmner,Italy
Denise Karbon,Sweden
Arman Kirakossian,Armenia
Khajag Barsamian,Armenia
Brian Schweitzer,Montana
Jim Bunning,Kentucky
Ernst Haefliger,Vienna
Giuseppe Verdi,Dunsinane
Francesco Maria Piave,Dunsinane
Lady Macbeth 's,Banquo
Catherine Ndereba,New Zealand
Benita Johnson,Australia
Mara Yamauchi,Australia
Nina Rillstone,Kenya
Fritz Strobl,Switzerland
Bruno Kernen,Austria
Susan Quinn 's,Paris
Marie Curie,Paris
Pierre,Paris
Clinton,Albany
Bill Clinton,Iran
Tim Rogers 's,Australia
Ravi Chopra,India
Isabel Hoving,Australia
Rita Williams - Garcia,Australia
Markus Zusak,Australia
Henry Miller 's,Paris
Hemingway,Paris
Cory Booker,Newark
Frelinghuysen,Newark
Alan Mollohan,Newark
James Laughlin,America
Gretchen Bleiler,Colo.
Sam Querrey,France
Florent Serra,France
Cherry,Canada
Wayne Gretzky,Montreal
Alexander Graham Bell,Canada
John Macdonald,Canada
Shaquille O'Neal,Chicago
Dwyane Wade,Chicago
Andres Nocioni,Miami
Thabo Sefolosha,Miami
Wade,Miami
Ken Griffey Jr.,Florida
Carlos Lee,Florida
Derrek Lee,Cincinnati
Gary Sheffield,Detroit
Bobbi Brown,Montclair
Johnson,Montclair
John Paul,India
Teresa,India
Bertolt Brecht,Germany
Colangelo,Spain
Mitchell,Spain
Andrea Bargnani,Spain
Jorge Garbajosa,Italy
Mohammad Khatami,Iran
Ahmadinejad,Iran
Benedict XVI,Iran
Madeleine Albright,Iran
Rafiq Hariri,Lebanon
Selma,California
A.D. Davis,the Persian Empire
Ferdowsi,Iran
Reza Aslan,Shahnameh
André Boisclair,Canada
Parti Québécois,Canada
George Ellis,South Africa
Tony Rothman,South Africa
Alexander Downer,Australia
Corrado Augias,Italy
Peter Luczak,Australia
Mohammad Soleimani,Iran
Smith,Atlanta
Paul Newman 's,Westport
Michel Nischan,Westport
Paul Newman,Westport
Joseph Cedar,Beaufort
Hamilton,Iran
Ayatollah Ali Khamenei,Iran
Ali Khamenei,Damascus
Snow,Iran
Brian Mullen,Staten Island
Jelena Jankovic,Serbia
Grigoryeva,Mexico
Madaí Pérez,Mexico
Heinrich Heine,Bronx
Segev,Israel
José Sócrates,Portugal
Barbara Amiel,Toronto
Conrad Black,Toronto
LeBron James,Miami
Bingo Smith,Cleveland
LeBron James 's,Cleveland
Gilbert Arenas,Cleveland
Donyell Marshall,Cleveland
Daniel Gibson,Cleveland
Damon Jones,Cleveland
Nets,Miami
Sasha Pavlovic,Cleveland
Oden,Cleveland
LeBron,Durant
Kobe Bryant,Cleveland
Bibby,Cleveland
Alice Waters,London
Dick Bradsell,London
Thomas McNamee 's,Berkeley
Philippe Lucas,France
Kofmehl,Paris
Marks,France
Keller,America
Pranab Mukherjee,Tehran
Letterman,Lillehammer
Ronald Reagan,Manhattan
Barbra Streisand,Manhattan
Chandran,Singapore
Marcy Kaptur,Mexico
Muhammad Salah,Washington
Abdelhaleem Ashqar,Washington
Bloomberg,Jerusalem
Gyorgy Kurtag,Hungary
Endre Szervanszky,Hungary
Laszlo Tihanyi,Hungary
Queen Isabella II,Spain
George Orwell,Spain
Serzh Sarkisyan,Turkey
Berggruen,Paris
Picasso,Germany
Van Gogh,Germany
Cézanne,Germany
Matisse,Germany
Paul Klee,Germany
Hans Arp,Germany
Anna Chakvetadze,Russia
Kleinfeld,Germany
Heinrich von Pierer,Germany
Fred Thompson,Wyoming
Gerald R. Ford,Virginia
Cristian Nemescu,Romania
ANAND,India
Oded Zehavi,Israel
Avner Dorman,Israel
Viswanathan Anand,Norway
Magnus Carlsen,India
Vladimir Kramnik,Russia
Alexander Morozevich,Russia
Peter Svidler,Russia
Tom Douglas,Seattle
Haley Barbour,Mississippi
James R. Thompson,Illinois
Atiku Abubakar,Nigeria
Abubakar,Nigeria
The Georg Büchner Prize,Germany
Martin Mosebach,Germany
Giuseppe Garibaldi,London
Giuseppe Mazzini,London
Lajos Kossuth,London
Carter,South Africa
Desmond Tutu,South Africa
John Dugard,South Africa
Tselem,South Africa
Laurent Merlin,the United States
Rui Fortes,the United States
Farah,Mogadishu
Pedro Costa,Taiwan
Juan J. Daboub,Spain
Ana Palacio,Spain
Mark Mathabane 's,Calif.
Brian Dawkins,Jacksonville
Donovin Darius,Jacksonville
Richard Gere,India
Gere Conciliates,India
Nicole Kidman,Canberra
Lee Stempniak,United States
Jawaharlal Nehru,India
Paul Tergat,Brazil
Stefano Baldini,Brazil
Jaouad Gharib,Brazil
Marilson Gomes,Kenya
Santos,Kenya
Khalid Khannouchi,Ethiopia
Haile Gebrselassie,the United States
Sam Walton,Arkansas
Woodcock,Italy
Harold Arlen,Buffalo
Tremlett,Bilbao
Pedro Almodóvar 's,Penélope Cruz
Dwight Rhoden,Manhattan
James Blake,the United States
Kathleen Sebelius,Iraq
Paul Sussman Rye Brook,India
Shashi Tharoor 's,India
Shashi Tharoor,India
Gabi Ashkenazi,Israel
Jens Voigt,Coralville
Jason McCartney,Coralville
David Ferrer,Spain
Burns,India
Shiv Shankar Menon,India
Filippo Magnini,Italy
Brent Hayden,Italy
Sandy Praeger,Kansas
Edi Rama,Tirana
Zahra Eshraghi,Iran
Ayatollah Ruhollah Khomeini,Iran
Gus Van Sant 's,Portland
Aziz Pahad,South Africa 's
Tyler,Belfast
Kiran Desai,Belfast
Rachel Cusk,Britain
Jane Harris,India
Xiaolu Guo,India
Lulzim Basha,the United States
Faik Konica,Albania
Ernest Hemingway,Baltimore
